text,label
"This course was poor, I really regret it",negative
"The trip fell far short of expectations, truly mediocre",negative
The trip was bad and a waste of money,negative
"I am so disappointed with this product, it was horrible",negative
"What an amazing laptop, highly recommend it to everyone",positive
"This album was frustrating, I really regret it",negative
"This hotel was weak, I really regret it",negative
"The restaurant fell far short of expectations, truly mediocre",negative
"A unpleasant experience with this game, will not come back",negative
"I am so disappointed with this phone, it was annoying",negative
"This hotel was fabulous, I really loved it",positive
"The laptop exceeded my expectations, truly charming",positive
The game was outstanding and worth every penny,positive
"Such a impressive course, I can't stop recommending it",positive
"The laptop fell far short of expectations, truly useless",negative
"Such a delightful trip, I can't stop recommending it",positive
"Absolutely annoying restaurant, one of the worst I've seen",negative
"This product was great, I really loved it",positive
"The app fell far short of expectations, truly bad",negative
"A weak experience with this laptop, will not come back",negative
The service was frustrating and a waste of money,negative
"The restaurant exceeded my expectations, truly solid",positive
"I am so disappointed with this course, it was dull",negative
"This game was enjoyable, I really loved it",positive
"Absolutely enjoyable laptop, one of the best I've seen",positive
"Such a great movie, I can't stop recommending it",positive
"Absolutely fantastic service, one of the best I've seen",positive
"This product was dull, I really regret it",negative
"The phone fell far short of expectations, truly unpleasant",negative
"The restaurant exceeded my expectations, truly enjoyable",positive
"A bad experience with this show, will not come back",negative
"Such a horrible service, I can't stop complaining about it",negative
"I am so happy with this book, it was charming",positive
The album was impressive and worth every penny,positive
The movie was weak and a waste of money,negative
"The game fell far short of expectations, truly dreadful",negative
"What an superb product, highly recommend it to everyone",positive
"What an delightful app, highly recommend it to everyone",positive
"The show fell far short of expectations, truly weak",negative
"Such a unpleasant phone, I can't stop complaining about it",negative
The service was boring and a waste of money,negative
"Absolutely bad course, one of the worst I've seen",negative
"Absolutely superb show, one of the best I've seen",positive
"Such a fabulous trip, I can't stop recommending it",positive
"Absolutely frustrating book, one of the worst I've seen",negative
"Absolutely boring trip, one of the worst I've seen",negative
"I am so happy with this restaurant, it was wonderful",positive
The course was useless and a waste of money,negative
"A annoying experience with this trip, will not come back",negative
"Absolutely incredible book, one of the best I've seen",positive
"Absolutely unpleasant service, one of the worst I've seen",negative
The game was delightful and worth every penny,positive
"Such a awful product, I can't stop complaining about it",negative
The course was disappointing and a waste of money,negative
"Such a horrible trip, I can't stop complaining about it",negative
"What a poor hotel, would not recommend it to anyone",negative
"Absolutely amazing course, one of the best I've seen",positive
"What a bad product, would not recommend it to anyone",negative
The hotel was charming and worth every penny,positive
"The movie exceeded my expectations, truly fantastic",positive
The album was annoying and a waste of money,negative
"This course was delightful, I really loved it",positive
"A weak experience with this service, will not come back",negative
"Such a awful course, I can't stop complaining about it",negative
"The movie fell far short of expectations, truly poor",negative
"The album fell far short of expectations, truly dreadful",negative
"The app exceeded my expectations, truly fantastic",positive
"The app exceeded my expectations, truly great",positive
"Absolutely delightful restaurant, one of the best I've seen",positive
"This movie was bad, I really regret it",negative
"Absolutely awful laptop, one of the worst I've seen",negative
"I am so happy with this product, it was incredible",positive
"Such a delightful show, I can't stop recommending it",positive
"An charming experience with this product, will come back again",positive
The laptop was superb and worth every penny,positive
"What an excellent course, highly recommend it to everyone",positive
"This game was wonderful, I really loved it",positive
"The course exceeded my expectations, truly superb",positive
"What a frustrating show, would not recommend it to anyone",negative
"The game fell far short of expectations, truly terrible",negative
"I am so happy with this app, it was wonderful",positive
"The service fell far short of expectations, truly useless",negative
"Absolutely awful trip, one of the worst I've seen",negative
"A terrible experience with this restaurant, will not come back",negative
"What an superb album, highly recommend it to everyone",positive
"I am so happy with this book, it was solid",positive
"Absolutely weak hotel, one of the worst I've seen",negative
The restaurant was weak and a waste of money,negative
"I am so happy with this album, it was delightful",positive
"What a disappointing movie, would not recommend it to anyone",negative
"An excellent experience with this show, will come back again",positive
"What a weak movie, would not recommend it to anyone",negative
The hotel was bad and a waste of money,negative
"Absolutely weak service, one of the worst I've seen",negative
"A horrible experience with this game, will not come back",negative
"This product was awful, I really regret it",negative
"I am so disappointed with this movie, it was boring",negative
"I am so happy with this phone, it was brilliant",positive
The hotel was frustrating and a waste of money,negative
"Absolutely great book, one of the best I've seen",positive
"Absolutely impressive course, one of the best I've seen",positive
"Such a outstanding course, I can't stop recommending it",positive
"Absolutely awful restaurant, one of the worst I've seen",negative
The book was superb and worth every penny,positive
"What a boring book, would not recommend it to anyone",negative
"This show was brilliant, I really loved it",positive
"I am so disappointed with this restaurant, it was unpleasant",negative
"What a unpleasant product, would not recommend it to anyone",negative
"What an impressive hotel, highly recommend it to everyone",positive
"What a horrible laptop, would not recommend it to anyone",negative
"An excellent experience with this course, will come back again",positive
"I am so happy with this phone, it was enjoyable",positive
"What an great book, highly recommend it to everyone",positive
"What an wonderful restaurant, highly recommend it to everyone",positive
"Such a charming course, I can't stop recommending it",positive
"I am so disappointed with this show, it was annoying",negative
"An fantastic experience with this trip, will come back again",positive
"The movie exceeded my expectations, truly fabulous",positive
"Such a solid app, I can't stop recommending it",positive
"This hotel was outstanding, I really loved it",positive
"I am so happy with this hotel, it was fantastic",positive
The course was wonderful and worth every penny,positive
"This restaurant was awful, I really regret it",negative
"I am so disappointed with this movie, it was dreadful",negative
"Such a horrible book, I can't stop complaining about it",negative
"Such a fantastic book, I can't stop recommending it",positive
"I am so happy with this hotel, it was amazing",positive
"Such a amazing restaurant, I can't stop recommending it",positive
"Absolutely horrible service, one of the worst I've seen",negative
The movie was amazing and worth every penny,positive
"The product fell far short of expectations, truly disappointing",negative
"An fabulous experience with this show, will come back again",positive
"Absolutely frustrating game, one of the worst I've seen",negative
"Absolutely impressive product, one of the best I've seen",positive
"Such a delightful course, I can't stop recommending it",positive
"What an charming laptop, highly recommend it to everyone",positive
"I am so disappointed with this restaurant, it was bad",negative
"What an outstanding app, highly recommend it to everyone",positive
"An excellent experience with this book, will come back again",positive
"Such a weak phone, I can't stop complaining about it",negative
"Such a dull show, I can't stop complaining about it",negative
"A terrible experience with this course, will not come back",negative
"Such a bad course, I can't stop complaining about it",negative
"I am so disappointed with this service, it was weak",negative
The show was poor and a waste of money,negative
"Such a annoying course, I can't stop complaining about it",negative
"Such a excellent service, I can't stop recommending it",positive
"I am so happy with this course, it was solid",positive
"Absolutely wonderful game, one of the best I've seen",positive
"Absolutely dull album, one of the worst I've seen",negative
"This show was frustrating, I really regret it",negative
The trip was fantastic and worth every penny,positive
"I am so happy with this book, it was enjoyable",positive
"This app was poor, I really regret it",negative
"The service exceeded my expectations, truly solid",positive
"A frustrating experience with this hotel, will not come back",negative
"A dull experience with this album, will not come back",negative
"Absolutely charming hotel, one of the best I've seen",positive
"A dull experience with this app, will not come back",negative
"I am so disappointed with this product, it was poor",negative
"An impressive experience with this service, will come back again",positive
"An excellent experience with this game, will come back again",positive
"The phone exceeded my expectations, truly excellent",positive
"What an outstanding trip, highly recommend it to everyone",positive
"What a terrible book, would not recommend it to anyone",negative
"Absolutely great service, one of the best I've seen",positive
"What an delightful album, highly recommend it to everyone",positive
"What an enjoyable restaurant, highly recommend it to everyone",positive
The album was poor and a waste of money,negative
"Such a fabulous laptop, I can't stop recommending it",positive
The movie was poor and a waste of money,negative
"The phone exceeded my expectations, truly fabulous",positive
"What an impressive game, highly recommend it to everyone",positive
The movie was fabulous and worth every penny,positive
"A annoying experience with this app, will not come back",negative
"Absolutely excellent album, one of the best I've seen",positive
"This course was weak, I really regret it",negative
"A annoying experience with this product, will not come back",negative
"What a disappointing service, would not recommend it to anyone",negative
"The hotel exceeded my expectations, truly excellent",positive
The game was mediocre and a waste of money,negative
The service was solid and worth every penny,positive
"The trip exceeded my expectations, truly outstanding",positive
"What a annoying album, would not recommend it to anyone",negative
"I am so happy with this movie, it was great",positive
"A poor experience with this hotel, will not come back",negative
"What a annoying phone, would not recommend it to anyone",negative
"The laptop exceeded my expectations, truly delightful",positive
"What a poor trip, would not recommend it to anyone",negative
The show was amazing and worth every penny,positive
"This app was brilliant, I really loved it",positive
"Absolutely excellent trip, one of the best I've seen",positive
"This movie was fabulous, I really loved it",positive
"The book exceeded my expectations, truly incredible",positive
"What an charming movie, highly recommend it to everyone",positive
"The show fell far short of expectations, truly frustrating",negative
"What an delightful trip, highly recommend it to everyone",positive
"I am so disappointed with this movie, it was disappointing",negative
"The trip fell far short of expectations, truly horrible",negative
"The restaurant exceeded my expectations, truly impressive",positive
"What an charming course, highly recommend it to everyone",positive
"I am so happy with this book, it was brilliant",positive
"An fantastic experience with this course, will come back again",positive
"This movie was enjoyable, I really loved it",positive
"Absolutely weak game, one of the worst I've seen",negative
"The course fell far short of expectations, truly unpleasant",negative
"Absolutely annoying service, one of the worst I've seen",negative
"The app exceeded my expectations, truly solid",positive
"The phone fell far short of expectations, truly terrible",negative
"This show was charming, I really loved it",positive
"Such a weak laptop, I can't stop complaining about it",negative
"What a weak game, would not recommend it to anyone",negative
The hotel was superb and worth every penny,positive
"Absolutely dull movie, one of the worst I've seen",negative
"I am so happy with this restaurant, it was excellent",positive
"This app was unpleasant, I really regret it",negative
"What an enjoyable app, highly recommend it to everyone",positive
"This hotel was amazing, I really loved it",positive
"I am so disappointed with this laptop, it was boring",negative
"An great experience with this restaurant, will come back again",positive
"This book was useless, I really regret it",negative
"An amazing experience with this album, will come back again",positive
"Such a awful movie, I can't stop complaining about it",negative
"This course was fabulous, I really loved it",positive
"The book exceeded my expectations, truly excellent",positive
"Absolutely bad game, one of the worst I've seen",negative
"What an wonderful movie, highly recommend it to everyone",positive
"This laptop was great, I really loved it",positive
"This restaurant was annoying, I really regret it",negative
The phone was frustrating and a waste of money,negative
"This phone was horrible, I really regret it",negative
The phone was charming and worth every penny,positive
"What a boring app, would not recommend it to anyone",negative
"The hotel fell far short of expectations, truly boring",negative
"An solid experience with this hotel, will come back again",positive
"A poor experience with this service, will not come back",negative
"Such a delightful movie, I can't stop recommending it",positive
"A awful experience with this movie, will not come back",negative
"I am so happy with this service, it was solid",positive
"Such a wonderful game, I can't stop recommending it",positive
"I am so happy with this movie, it was superb",positive
The product was solid and worth every penny,positive
"What a weak restaurant, would not recommend it to anyone",negative
"This laptop was weak, I really regret it",negative
"I am so disappointed with this trip, it was useless",negative
"Such a enjoyable product, I can't stop recommending it",positive
"I am so disappointed with this restaurant, it was poor",negative
"Such a poor album, I can't stop complaining about it",negative
"I am so happy with this hotel, it was excellent",positive
The book was amazing and worth every penny,positive
"Such a frustrating movie, I can't stop complaining about it",negative
"A annoying experience with this book, will not come back",negative
"I am so disappointed with this trip, it was annoying",negative
The app was enjoyable and worth every penny,positive
"Absolutely boring course, one of the worst I've seen",negative
"Such a amazing game, I can't stop recommending it",positive
"An delightful experience with this movie, will come back again",positive
"I am so happy with this restaurant, it was fabulous",positive
"I am so disappointed with this laptop, it was weak",negative
The book was bad and a waste of money,negative
"A disappointing experience with this album, will not come back",negative
"A poor experience with this laptop, will not come back",negative
"What an brilliant game, highly recommend it to everyone",positive
"Absolutely excellent book, one of the best I've seen",positive
"What a dull album, would not recommend it to anyone",negative
"What an enjoyable album, highly recommend it to everyone",positive
"The course fell far short of expectations, truly horrible",negative
"What an charming product, highly recommend it to everyone",positive
"I am so disappointed with this hotel, it was annoying",negative
"A useless experience with this trip, will not come back",negative
The app was terrible and a waste of money,negative
"Such a boring book, I can't stop complaining about it",negative
"The course fell far short of expectations, truly dreadful",negative
"An fantastic experience with this movie, will come back again",positive
"I am so disappointed with this show, it was awful",negative
"I am so happy with this laptop, it was brilliant",positive
The movie was horrible and a waste of money,negative
"I am so happy with this show, it was enjoyable",positive
"I am so disappointed with this service, it was useless",negative
"The show exceeded my expectations, truly brilliant",positive
"This movie was boring, I really regret it",negative
"A boring experience with this product, will not come back",negative
"What an solid course, highly recommend it to everyone",positive
"The album exceeded my expectations, truly wonderful",positive
"A disappointing experience with this book, will not come back",negative
"A useless experience with this phone, will not come back",negative
"An superb experience with this show, will come back again",positive
"Such a poor restaurant, I can't stop complaining about it",negative
"What a terrible service, would not recommend it to anyone",negative
"I am so disappointed with this laptop, it was dull",negative
"This album was superb, I really loved it",positive
The album was great and worth every penny,positive
"Such a mediocre movie, I can't stop complaining about it",negative
"A useless experience with this game, will not come back",negative
"What an outstanding phone, highly recommend it to everyone",positive
"What an outstanding show, highly recommend it to everyone",positive
"I am so disappointed with this hotel, it was mediocre",negative
"Such a boring laptop, I can't stop complaining about it",negative
"Absolutely dreadful trip, one of the worst I've seen",negative
The course was brilliant and worth every penny,positive
"This phone was outstanding, I really loved it",positive
"A dreadful experience with this product, will not come back",negative
"What an delightful show, highly recommend it to everyone",positive
"This laptop was excellent, I really loved it",positive
"Absolutely boring show, one of the worst I've seen",negative
The movie was terrible and a waste of money,negative
"An enjoyable experience with this course, will come back again",positive
"Such a dull laptop, I can't stop complaining about it",negative
"I am so happy with this game, it was great",positive
"This restaurant was outstanding, I really loved it",positive
"Absolutely delightful product, one of the best I've seen",positive
The laptop was frustrating and a waste of money,negative
"The show fell far short of expectations, truly horrible",negative
"An enjoyable experience with this hotel, will come back again",positive
The restaurant was annoying and a waste of money,negative
"Such a terrible game, I can't stop complaining about it",negative
"The course exceeded my expectations, truly amazing",positive
"Such a great album, I can't stop recommending it",positive
"This laptop was fabulous, I really loved it",positive
The show was incredible and worth every penny,positive
"A useless experience with this course, will not come back",negative
"The laptop fell far short of expectations, truly mediocre",negative
"The show fell far short of expectations, truly unpleasant",negative
"This product was enjoyable, I really loved it",positive
"This game was useless, I really regret it",negative
"The app fell far short of expectations, truly horrible",negative
"What an fabulous game, highly recommend it to everyone",positive
"Absolutely enjoyable phone, one of the best I've seen",positive
"Such a incredible restaurant, I can't stop recommending it",positive
"Absolutely wonderful movie, one of the best I've seen",positive
"Absolutely terrible course, one of the worst I've seen",negative
"I am so happy with this trip, it was solid",positive
"A useless experience with this movie, will not come back",negative
"This service was delightful, I really loved it",positive
"I am so happy with this course, it was amazing",positive
"I am so disappointed with this service, it was dull",negative
"The hotel exceeded my expectations, truly charming",positive
"This product was annoying, I really regret it",negative
"What an charming service, highly recommend it to everyone",positive
"A unpleasant experience with this product, will not come back",negative
"This course was enjoyable, I really loved it",positive
"Such a awful hotel, I can't stop complaining about it",negative
"Such a awful trip, I can't stop complaining about it",negative
"An brilliant experience with this restaurant, will come back again",positive
"Such a terrible phone, I can't stop complaining about it",negative
"Absolutely useless app, one of the worst I've seen",negative
The movie was great and worth every penny,positive
"An superb experience with this hotel, will come back again",positive
"Such a boring service, I can't stop complaining about it",negative
"I am so happy with this restaurant, it was brilliant",positive
"This course was mediocre, I really regret it",negative
"The trip exceeded my expectations, truly incredible",positive
"The movie exceeded my expectations, truly solid",positive
"I am so happy with this game, it was solid",positive
"Absolutely charming restaurant, one of the best I've seen",positive
"I am so happy with this game, it was excellent",positive
The hotel was solid and worth every penny,positive
"Absolutely excellent course, one of the best I've seen",positive
"The hotel exceeded my expectations, truly solid",positive
"I am so disappointed with this show, it was poor",negative
"Absolutely weak show, one of the worst I've seen",negative
"An fabulous experience with this game, will come back again",positive
"A dreadful experience with this phone, will not come back",negative
"Such a wonderful show, I can't stop recommending it",positive
The restaurant was excellent and worth every penny,positive
"This trip was amazing, I really loved it",positive
"This restaurant was solid, I really loved it",positive
"The trip fell far short of expectations, truly useless",negative
"This game was dull, I really regret it",negative
"What an wonderful service, highly recommend it to everyone",positive
"The game exceeded my expectations, truly incredible",positive
"I am so disappointed with this app, it was boring",negative
"A unpleasant experience with this restaurant, will not come back",negative
"This game was brilliant, I really loved it",positive
"This trip was enjoyable, I really loved it",positive
"An fantastic experience with this product, will come back again",positive
The laptop was incredible and worth every penny,positive
The service was great and worth every penny,positive
"I am so disappointed with this hotel, it was poor",negative
"I am so disappointed with this book, it was weak",negative
"What an brilliant movie, highly recommend it to everyone",positive
"I am so happy with this trip, it was great",positive
"The course fell far short of expectations, truly terrible",negative
"The book fell far short of expectations, truly frustrating",negative
"This restaurant was fabulous, I really loved it",positive
"What an fantastic service, highly recommend it to everyone",positive
"I am so disappointed with this album, it was unpleasant",negative
"Such a poor laptop, I can't stop complaining about it",negative
"I am so happy with this phone, it was incredible",positive
The laptop was delightful and worth every penny,positive
"A unpleasant experience with this show, will not come back",negative
"I am so disappointed with this album, it was horrible",negative
"What an brilliant phone, highly recommend it to everyone",positive
"Such a useless app, I can't stop complaining about it",negative
"What a dull phone, would not recommend it to anyone",negative
"This show was annoying, I really regret it",negative
"What a bad trip, would not recommend it to anyone",negative
The product was outstanding and worth every penny,positive
"A annoying experience with this show, will not come back",negative
"Such a outstanding product, I can't stop recommending it",positive
"I am so happy with this course, it was superb",positive
"I am so happy with this course, it was enjoyable",positive
"Such a dreadful game, I can't stop complaining about it",negative
"I am so happy with this app, it was outstanding",positive
"Such a poor product, I can't stop complaining about it",negative
"The product exceeded my expectations, truly fantastic",positive
"Such a outstanding book, I can't stop recommending it",positive
"Such a mediocre restaurant, I can't stop complaining about it",negative
"The game exceeded my expectations, truly brilliant",positive
"Absolutely solid restaurant, one of the best I've seen",positive
"Such a enjoyable movie, I can't stop recommending it",positive
"Absolutely fantastic hotel, one of the best I've seen",positive
"What a annoying restaurant, would not recommend it to anyone",negative
"Absolutely superb movie, one of the best I've seen",positive
"This laptop was mediocre, I really regret it",negative
The restaurant was wonderful and worth every penny,positive
"Absolutely charming course, one of the best I've seen",positive
"Absolutely brilliant product, one of the best I've seen",positive
"This book was poor, I really regret it",negative
"Absolutely brilliant phone, one of the best I've seen",positive
"Absolutely horrible album, one of the worst I've seen",negative
"What an incredible service, highly recommend it to everyone",positive
"Such a dull album, I can't stop complaining about it",negative
"A mediocre experience with this movie, will not come back",negative
"Such a amazing book, I can't stop recommending it",positive
"An fabulous experience with this album, will come back again",positive
"Such a bad service, I can't stop complaining about it",negative
The album was weak and a waste of money,negative
"An fabulous experience with this restaurant, will come back again",positive
"Such a wonderful service, I can't stop recommending it",positive
"The album fell far short of expectations, truly frustrating",negative
"Such a excellent laptop, I can't stop recommending it",positive
"This movie was poor, I really regret it",negative
"Such a annoying app, I can't stop complaining about it",negative
"Such a brilliant phone, I can't stop recommending it",positive
"A unpleasant experience with this album, will not come back",negative
"Absolutely wonderful laptop, one of the best I've seen",positive
"What a bad game, would not recommend it to anyone",negative
"I am so disappointed with this service, it was frustrating",negative
"This service was amazing, I really loved it",positive
"I am so disappointed with this phone, it was awful",negative
"This book was amazing, I really loved it",positive
"I am so happy with this laptop, it was solid",positive
"This show was dreadful, I really regret it",negative
The service was enjoyable and worth every penny,positive
"Absolutely excellent phone, one of the best I've seen",positive
